Number_Dead,Migration_Route,Danger_Level_of_MigrationRoute
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
2,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
6,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
17,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
11,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Western Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
7,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Italy to France,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Balkans,More Dangerous
16,Eastern Mediterranean,Most Dangerous
1,Western African,More Dangerous
12,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
1,Horn Africa to Yemen,More Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
11,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
25,Horn Africa to Yemen,More Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
21,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
14,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
30,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
7,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
0,Central Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
8,Central Mediterranean,Most Dangerous
4,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Balkans,More Dangerous
48,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
4,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Darien Gap,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
6,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
7,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
31,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
6,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
3,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
23,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western African,More Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
8,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
28,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
46,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Italy to France,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
12,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
29,Horn Africa to Yemen,More Dangerous
1,Western Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
13,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
4,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
10,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
9,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Dominican Republic to Puerto Rico,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
29,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
18,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
9,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Western Mediterranean,Most Dangerous
8,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
19,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
9,Western Balkans,More Dangerous
4,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
13,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
33,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
11,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
19,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
16,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
28,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
13,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
11,Eastern Mediterranean,Most Dangerous
3,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Horn Africa to Yemen,More Dangerous
3,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
42,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
11,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
14,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Dominican Republic to Puerto Rico,Slightly Dangerous
74,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Malaysia to Indonesia,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
5,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
0,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
